kit_id,kit_codigo,kit_nome,kit_saldo_pacotes,kit_qtd_pacote,kit_equiv_unidades,kit_valor_estoque,simples_id,simples_codigo,simples_nome,simples_saldo,simples_valor_estoque,simples_receita_12m,score_jaccard,bate_numericamente,diff_pct,nivel_confianca
P02008,COD02000,Produto 2944,6.53269605333835,0.7054390184535331,12.48541829714817,492.7546387842564,P02007,COD01999,Produto 2943,13.684489865058573,427.17037239550353,264.9404428159215,1.0,True,0.0,1
P02010,COD02002,Produto 2946,3.8689360398257984,0.612368368474123,7.216209528430174,415.65549852637014,P02009,COD02001,Produto 2945,6.632294090549461,444.34220669962605,1227.036978732509,1.0,True,0.0,1
P02012,COD02004,Produto 2948,23.708682364900255,1.800264535305169,155.5458783059141,1830.0042532373066,P02011,COD02003,Produto 2947,148.79049400956305,1982.5292613424524,6502.488949652112,1.0,True,0.0,1
P02322,COD02313,Produto 3270,2.3839433721159446,8.989657914425383,62.51414927556919,827.9696073058776,P02321,COD02312,Produto 3269,55.14325198945676,812.2879824488554,113.9973323621325,1.0,True,0.0,1
P02324,COD02315,Produto 3272,1.0952078698966,4.537380712235521,13.595700956395731,320.5799867755165,P02321,COD02312,Produto 3269,56.96097311830557,719.5684887831774,96.9956763956759,1.0,False,0.7428571428571429,3
P02386,COD02377,Produto 3335,0.3458507459111747,35.600496499335925,35.56450262532992,78.34105229520243,P02385,COD02376,Produto 3333,32.766058419965,77.44170060472219,961.2143681280425,1.0,True,0.0,1
P02392,COD02383,Produto 3341,0.0,16.97185544273653,0.0,0.0,P02391,COD02382,Produto 3340,0.0,0.0,0.0,1.0,True,1.0,1
P02402,COD02393,Produto 3351,3.286669059111736,8.932552439810975,73.19268764932366,816.3483170538476,P02401,COD02392,Produto 3350,76.18128233326048,764.8229986601038,103.47350936889215,1.0,True,0.0,1
P02404,COD02395,Produto 3353,0.0,8.169096960642102,0.0,0.0,P02403,COD02394,Produto 3352,0.0,0.0,0.0,1.0,True,1.0,1
P02411,COD02402,Produto 3360,0.0,8.096064951994665,0.0,0.0,P02410,COD02401,Produto 3359,0.0,0.0,0.0,1.0,True,1.0,1
P02413,COD02404,Produto 3362,0.0,7.716131649270595,0.0,0.0,P02412,COD02403,Produto 3361,0.0,0.0,0.0,1.0,True,1.0,1
P02415,COD02406,Produto 3364,0.0,8.8028251221243,0.0,0.0,P02414,COD02405,Produto 3363,0.0,0.0,0.0,1.0,True,1.0,1
P02417,COD02408,Produto 3366,0.0,7.715573617975214,0.0,0.0,P02416,COD02407,Produto 3365,0.0,0.0,0.0,1.0,True,1.0,1
P02420,COD02411,Produto 3369,0.0,17.58925052043593,0.0,0.0,P02419,COD02410,Produto 3368,0.0,0.0,0.0,1.0,True,1.0,1
P02422,COD02413,Produto 3371,0.0,16.370162736687746,0.0,0.0,P02421,COD02412,Produto 3370,0.0,0.0,0.0,1.0,True,1.0,1
P02424,COD02415,Produto 3373,0.0,17.494908210542164,0.0,0.0,P02423,COD02414,Produto 3372,0.0,0.0,0.0,1.0,True,1.0,1
P02426,COD02417,Produto 3375,0.0,4.569748125195212,0.0,0.0,P02425,COD02416,Produto 3374,0.0,0.0,0.0,1.0,True,1.0,1
P02428,COD02419,Produto 3377,0.0,4.832299113011201,0.0,0.0,P02427,COD02418,Produto 3376,0.0,0.0,0.0,1.0,True,1.0,1
P02467,COD02458,Produto 3416,13.010173100122818,0.6094192266643157,28.260059049767165,339.70704123953107,P02466,COD02457,Produto 3415,24.766904925850753,360.3035534205764,938.5948532529728,1.0,True,0.0,1
P02472,COD02463,Produto 3421,1.2091974251554254,2.1163910372618604,7.6516360680481785,125.54747092025877,P02471,COD02462,Produto 3420,8.556885969324385,119.42623401097737,0.0,1.0,True,0.0,1
P02475,COD02466,Produto 3424,2.492399577855101,3.206739733722882,24.83601530128273,38.81992816879356,P02474,COD02465,Produto 3423,24.749464078036745,40.46823556226886,89.54932823718396,1.0,True,0.0,1
P02477,COD02468,Produto 3426,1.5239366962748837,1.997190068283491,9.668657204869529,172.12089482745787,P02476,COD02467,Produto 3425,10.456452005629204,170.95152098779064,1540.0815343232748,1.0,True,0.0,1
P02479,COD02470,Produto 3428,3.7996180376255633,2.105933511018916,22.86023898091867,363.9007903733755,P02478,COD02469,Produto 3427,23.33974401837762,379.54673699274747,607.4675627716823,1.0,True,0.0,1
P02481,COD02472,Produto 3430,2.9223304010691473,1.8797856452928055,14.71898880384185,264.7848524472028,P02480,COD02471,Produto 3429,15.582914835098089,284.00690344557785,528.7945223439276,1.0,True,0.0,1
P02483,COD02474,Produto 3432,1.9787974145726372,1.8704543081855705,12.524069582358678,278.2679233603613,P02482,COD02473,Produto 3431,12.396210335184637,214.1642438038275,308.79510931012516,1.0,True,0.0,1
P02485,COD02476,Produto 3434,3.4690566322540337,1.8415169288815365,21.610556694087457,341.19176724109695,P02484,COD02475,Produto 3433,18.721978922915568,321.2068263701201,964.8303458829831,1.0,True,0.0,1
P02491,COD02482,Produto 3440,15.08043392296532,1.273505713166999,55.94393774046751,460.3568976842255,P02490,COD02481,Produto 3439,59.762437100899454,510.11931216326695,249.4664888818553,1.0,True,0.0,1
P02493,COD02484,Produto 3442,22.814627977787488,1.2491225971594577,108.12542989120908,772.3953917922722,P02492,COD02483,Produto 3441,92.11636151054043,667.9496506701698,1540.2503653280305,1.0,True,0.0,1
P02510,COD02501,Produto 3461,9.109894926395887,1.9677693100927867,49.666200823695185,328.6089856191659,P02509,COD02500,Produto 3460,53.944883489428065,285.0496208349146,1195.288352596229,1.0,True,0.0,1
P02512,COD02503,Produto 3463,17.087362632344295,1.6123282182449112,95.4774734567058,771.2923336752318,P02511,COD02502,Produto 3462,84.26672164253624,764.8027617861353,1589.1381143950962,1.0,True,0.0,1
P02514,COD02505,Produto 3465,5.737833446159284,0.6637157806012569,11.579560524364979,190.13299434119568,P02513,COD02504,Produto 3464,12.19657749613487,185.5734888449842,1459.015202465051,1.0,True,0.0,1
P02516,COD02507,Produto 3467,3.921572292354927,3.7224281478842216,48.71473798425296,402.8430293575561,P02515,COD02506,Produto 3466,47.26186271019077,422.5766247779343,400.2009129939909,1.0,True,0.0,1
P02518,COD02509,Produto 3469,4.0383740512178985,2.0408324992253615,24.90335215977257,555.9458324422956,P02517,COD02508,Produto 3468,24.716067205762204,650.1055735011029,0.0,1.0,True,0.0,1
P02536,COD02527,Produto 3487,7.694327564904562,3.232031814247866,82.30143262782033,412.1138445505045,P02535,COD02526,Produto 3486,75.4369728008823,390.7086859471924,447.49577435919593,1.0,True,0.0,1
P02538,COD02529,Produto 3489,11.53882561441959,3.304480208468152,104.9166359227723,960.7141775511399,P02535,COD02526,Produto 3486,86.86430695942323,377.6350595009122,503.1733017872914,1.0,False,0.2941176470588235,3
P02540,COD02531,Produto 3491,5.494207756714387,3.5754154215166944,57.544569811236634,188.81950821340016,P02539,COD02530,Produto 3490,61.96960436331188,191.22619767079496,587.4892048075767,1.0,True,0.0,1
P02542,COD02533,Produto 3493,0.6968608676745778,3.3166821739912957,6.088463057133122,59.069948909615505,P02541,COD02532,Produto 3492,6.862236898731677,59.129650508474995,57.95157651164538,1.0,True,0.0,1
P02544,COD02535,Produto 3495,0.6924761039167039,3.112839280533296,6.095554611644045,63.01266682694519,P02543,COD02534,Produto 3494,6.647696140202001,63.233925655106816,61.739227190913745,1.0,True,0.0,1
P02546,COD02537,Produto 3497,0.6138637026779503,3.067856452366553,7.176733803077075,59.58587356482296,P02545,COD02536,Produto 3496,6.892291406815593,63.644935995898074,58.326316040001565,1.0,True,0.0,1
P02548,COD02539,Produto 3499,1.800928023549318,3.6291349062203966,15.294684436450103,183.8875753731897,P02547,COD02538,Produto 3498,17.020310245873524,200.69726778650892,95.22548585284856,1.0,True,0.0,1
P02552,COD02543,Produto 3503,0.0,6.4244491658126925,0.0,0.0,P02551,COD02542,Produto 3502,0.0,0.0,0.0,1.0,True,1.0,1
P02554,COD02545,Produto 3505,0.3281923995467143,6.781506863375002,7.309263321821675,174.04223057868992,P02553,COD02544,Produto 3504,10.136924914017207,288.75614538884605,0.0,1.0,False,0.3333333333333333,3
P02587,COD02578,Produto 3539,1.2594379822561659,3.183695603367291,13.673926217158954,193.46340800201384,P02586,COD02577,Produto 3538,13.911076087534715,215.8801405081274,559.0979603647356,1.0,True,0.0,1
P02589,COD02580,Produto 3541,1.8569409219271977,1.6378418595271504,10.513634853858537,271.9879284404274,P02588,COD02579,Produto 3540,10.933874111575502,268.1736820531648,2179.414358019591,1.0,True,0.0,1
P02591,COD02582,Produto 3543,0.0,6.439530994697824,0.0,0.0,P02590,COD02581,Produto 3542,0.36469925082368493,3.5388761044250345,2374.2223735663715,1.0,False,1.0,3
P02593,COD02584,Produto 3545,20.28076838315128,3.469490863550064,187.59479586876796,709.7335179616375,P02597,COD02588,Produto 3549,0.0,0.0,0.0,0.8571428571428571,False,1.0,3
P02595,COD02586,Produto 3547,44.827664966200366,3.5651733180312313,447.8228339660958,1463.9619057447899,P02597,COD02588,Produto 3549,0.0,0.0,0.0,0.5714285714285714,False,1.0,3
P02596,COD02587,Produto 3548,19.674161526201626,7.117729258530553,413.794533567012,1395.1994181982056,P02597,COD02588,Produto 3549,0.0,0.0,0.0,0.5714285714285714,False,1.0,3
P02601,COD02592,Produto 3553,0.633960015168554,14.20796868689822,24.388144558160914,154.05834645434513,P02600,COD02591,Produto 3552,27.23522611986185,158.6242681813465,402.6604810578523,1.0,True,0.0,1
P02629,COD02620,Produto 3582,0.624938074266741,15.935057944159869,35.40730949797333,44.00267062538233,P02628,COD02619,Produto 3581,31.049228046520756,43.91246542787348,0.0,1.0,True,0.0,1
P02631,COD02622,Produto 3584,3.3697397575936283,,0.0,298.2676846339427,P02630,COD02621,Produto 3583,168.64870413575056,305.8541165413426,507.5861554213202,0.8888888888888888,False,1.0,3
P02633,COD02624,Produto 3586,1.0138244358003858,50.427273863158796,147.8276949858129,121.34613069230105,P02632,COD02623,Produto 3585,161.24544405916046,134.7968410577728,997.9426821784008,1.0,True,0.1,1
P02635,COD02626,Produto 3588,1.7459956992177073,30.3834941538534,178.50225009398216,299.15114673559606,P02634,COD02625,Produto 3587,178.64004583757045,308.1996352603267,570.7737011309048,1.0,True,0.0,1
P02644,COD02635,Produto 3597,0.674750480185228,16.771584855458812,30.886896664806827,111.45534234156672,P02643,COD02634,Produto 3596,32.8155148372269,92.32501421468793,204.01026763172484,1.0,True,0.0,1
P02646,COD02637,Produto 3599,1.6852682443975329,17.463085203190374,75.96149835717296,233.2619552359357,P02645,COD02636,Produto 3598,77.77520111873086,244.15658971872256,379.3690378507406,1.0,True,0.0,1
P02648,COD02639,Produto 3601,0.6483554974675705,17.53305218238634,36.3691352639025,97.74297049368603,P02647,COD02638,Produto 3600,32.878913912786544,92.15144877369818,39.34886618905456,1.0,True,0.0,1
P02650,COD02641,Produto 3603,0.6647928123046292,15.679920981665658,30.3762143795734,96.72718887160933,P02649,COD02640,Produto 3602,31.907165470723562,96.95595893868666,139.8032627186804,1.0,True,0.0,1
P02652,COD02643,Produto 3605,0.670395770538999,18.03095097159184,32.995322964539994,104.96590063296537,P02651,COD02642,Produto 3604,33.53776015660211,103.12977138830627,163.07512706191628,1.0,True,0.0,1
P02654,COD02645,Produto 3607,1.0805614209799286,18.19051740831878,53.792513649298655,213.57554848528343,P02653,COD02644,Produto 3606,47.56215119487986,198.94490462991953,1070.516996319054,1.0,True,0.0,1
P02656,COD02647,Produto 3609,2.278398889608537,15.735039638395095,108.97431680976308,446.543910483454,P02655,COD02646,Produto 3608,120.37545417063157,411.10958571956775,943.2674378439852,1.0,True,0.0,1
P02658,COD02649,Produto 3611,0.6642054427253604,18.17840017250719,33.297554426067606,103.90777975827498,P02657,COD02648,Produto 3610,34.54086253734232,105.92266904473334,80.20471243396513,1.0,True,0.0,1
P02660,COD02651,Produto 3613,0.3294422316032205,16.41922168930919,16.893486460654675,51.56432498614647,P02659,COD02650,Produto 3612,15.973459221299347,48.48414378281388,177.1775036425717,1.0,True,0.0,1
P02662,COD02653,Produto 3615,0.7169134559587995,17.89154302976787,33.70191252895136,117.54047131860277,P02661,COD02652,Produto 3614,32.16718990968593,105.37684398462483,503.5979850591374,1.0,True,0.0,1
P02664,COD02655,Produto 3617,0.9258971534220968,17.168449273178716,46.4320184883069,41.64420043878135,P02663,COD02654,Produto 3616,53.33740590676954,37.47691291415552,61.08905648627141,1.0,True,0.0,1
P02666,COD02657,Produto 3619,1.7613172395860466,18.196565319437873,86.53392295658762,62.58154968423264,P02665,COD02656,Produto 3618,86.15032652456196,67.07664557350589,167.35883491859616,1.0,True,0.0,1
P02668,COD02659,Produto 3621,0.35964520419858637,16.568406943813226,16.59262725044721,12.437845865597454,P02667,COD02658,Produto 3620,16.572634142891246,11.76486113075244,31.73528048430261,1.0,True,0.0,1
P02670,COD02661,Produto 3623,0.6144348273455152,16.74851422169162,30.4460167808235,28.5386911828397,P02669,COD02660,Produto 3622,34.98024589928449,28.880262745510645,119.28457557881968,1.0,True,0.0,1
P02672,COD02663,Produto 3625,0.0,15.271782228912492,0.0,0.0,P02671,COD02662,Produto 3624,0.0,0.0,116.11962926534734,1.0,True,1.0,1
P02674,COD02665,Produto 3627,0.35448090142167943,15.946149960452253,15.132069051794836,18.82409429715001,P02673,COD02664,Produto 3626,16.734012152448653,20.144077196969462,36.64188456870648,1.0,True,0.0,1
